Report,Account,Area,Attrition ($),Swing ($),Stage,Type,Reason,Reason Detail,CSG Notes,Close Date,Renewed ($),Opportunity ID,Status
"Core May FY27",Shiseido Company Limited,RCG,4304160,,Dead Attrition,Renewal,Unspecified,No Reason Given,,2026-05-31,0,0063y000019XMsFAAW,Closed/Lost
"Core May FY27",84.51° LLC,RCG,944398,,05 Closed,Renewal,Business Change & Distress,Business Direction Change - Transfer of Users to New Org,"1/8/26 : #NoAttrit, utilization in 80s% no risk identified",2026-05-28,83372.69,006ed00000EE8yXAAT,Closed/Lost
"Core May FY27",Pine Gate Renewables,CMRCL,717025.80,0,Dead Attrition,Off-Cycle Bad Debt,Business Change & Distress,Financial Distress - Out of Business/Bankruptcy,3/5/2026 CSAL CChau #FullAttrit #LicFullAttrit - Bankruptcy. Reviewing with RM and AD to see if actionable.,2026-05-26,0,006ed00000OhVAnAAN,Closed/Lost
"Core May FY27",Imperial Dade Canada Inc.,MAE,664130.50,0,Dead Attrition,Renewal,Customer Relationship,Relationship Issues (Lack of Responsiveness),4/14/26 CSAL GY #LicFullAttrit - requesting ROR president has said that trust was eroded by previous team.,2026-05-01,0,0063y000019WkEmAAK,Closed/Lost
"Core May FY27",Rich Products Corporation,RCG,591718.90,,05 Closed,Renewal,Adoption,Lack of Internal Sponsorship,"5/6/2026 Phil Nowak #SigRisk #LicPartialAttrit $396,304.88 attrition risk. Economic pressure, companywide cost reduction. Customer has confirmed value in Sig, but has no budget allocated. AF/DC licenses courtesy extension through end of Aug 2026.",2026-05-29,61985.98,006ed00000EBzGEAA1,Closed/Lost
"Core May FY27",Niantic Inc.,CMRCL,558720,0,Dead Attrition,Renewal,Business Change & Distress,Business Direction Change - Product No Longer Relevant,,2026-05-16,0,0063y000019X3jfAAC,Closed/Lost
"Core May FY27",TOTO USA Inc.,CMRCL,331559.20,0,05 Closed,Renewal,Product,Product Defect/Bug,4/9: RP CSAL non-actionable #fullattrit may keep a portion $100k while they migrate or a 9 month contract.,2026-05-31,140055,006ed00000EE5sbAAD,Closed/Lost
"Core May FY27",Vertex Energy,CMRCL,310743,0,Dead Attrition,Off-Cycle Bad Debt,,,2026-05-20,0,006ed00000alSFRAA2,Closed/Lost
"Core May FY27",The Mosaic Company Global Org,MAE,300000,,Dead Attrition,Renewal,Business Change & Distress,Business Direction Change - Product No Longer Relevant,3/19/26 BPH: #SigRisk #Non-Actionable Procurement sent notice of non-renewal. Economic issues - Net income has decreased 85% in last 2 years & have rolled out $250M cost savings program.,2026-05-14,0,006ed00000DQc70AAD,Closed/Lost
"Core May FY27",Stanley Black & Decker Inc.,MAE,262258.40,0,05 Closed,Renewal,Business Change & Distress,Business Direction Change - Product No Longer Relevant,2/27/26 AGilb - Slack is attrition risk plan to offer signature swap and co-term with main renewal in Jan 2027. #LicFullAttrit,2026-05-08,18234.36,006ed00000D6ahFAAR,Closed/Lost
"Core May FY27",CECO Environmental Corp,CMRCL,212790,,Dead Attrition,Renewal,Product,Product Feature Gap,,2026-05-14,0,0063y000019X0BtAAK,Closed/Lost
"Core May FY27",JM Family Automotive LLC - SET Org,CMRCL,212365.80,0,05 Closed,Renewal,Competitive,Switched to a Direct Competitor,5/5: RP CSAL confirmed partial attrit have known about it for a while implementation,2026-05-31,19938.60,006ed00000EDsaQAAT,Closed/Lost
"Core May FY27",Micro Commercial Components Corp,CMRCL,197563.80,0,Dead Attrition,Off-Cycle Restructure/Cancellation,Policy & Compliance,New Security Policies/Requirements,,2026-05-26,0,006ed00000b8Wa5AAE,Closed/Lost
"Core May FY27",Vertex Energy - Service Platform,CMRCL,169920,0,Dead Attrition,Off-Cycle Bad Debt,,,2026-05-20,0,006ed00000alODSAA2,Closed/Lost
"Core May FY27",Sysco Corporation,MAE,143739.20,0,05 Closed,Off-Cycle Restructure/Cancellation,,,2026-05-08,712782.56,006ed00000Z5mawAAB,Closed/Lost
"Core May FY27",CSI Compressco LP (sub of Kodiak),CMRCL,142201.20,,Dead Attrition,Renewal,Implementation,Customer Led - Customer Issue,,2026-05-14,0,006ed00000DQe0jAAD,Closed/Lost
"Core May FY27",Abacode,RCG,138167.60,,05 Closed,Renewal,Business Change & Distress,"Business Direction Change - Restructuring/Internal License Reduction","3/12/26 AJ #PartialAttrit M&A, shelfware. LA 85%, LU 81%, CPQ PSL 50%, CC Login 99%, ECS 0. Rec: Success Review",2026-05-31,97635.60,006ed00000TfwYpAAJ,Closed/Lost
"Core May FY27",Molson Coors Beverage Company,RCG,103320,,Dead Attrition,Renewal,Financial & Contractual,Limited Life Licenses (Short-Term Project),,2026-05-07,0,006ed00000U9wQ5AAJ,Closed/Lost
"Core May FY27",7-Eleven Inc. (MAIN),RCG,102744,,Dead Attrition,Renewal,Unspecified,No Reason Given,,2026-05-13,0,006ed00000DN94jAAD,Closed/Lost
"Core Jun FY27",Vistaprint Limited,CMRCL,2567098.6,,05 - Negotiating $$ & Mutual Plan,Renewal,Business Change & Distress,Business Direction Change - Restructuring/Internal License Reduction,5/5: RP #noattrit growth through signature,2026-06-30,15000,006ed00000fIykTAAS,Still in Play
"Core Jun FY27",Sysco Corporation,MAE,1800000.9,1800000,01 Initiate,Renewal,Adoption,Lack of Internal Sponsorship,5/11/26 AF - #LicNoAttrit - Implementation is underway with Infosys. Swapped $340K Loyalty Mgmt for Agentforce.,2026-06-30,16428325.594,0063y000019RWQgAAO,Still in Play
"Core Jun FY27",Dooney & Bourke Inc.,CMRCL,1032227,,03 Agreed,Renewal,Product,Product Feature Gap,2/13/2026 CSAL CChau #FullAttrit #LicFullAttrit - customer going to Shopify,2026-06-30,146062.5,0063y000017ltqnAAA,Still in Play
"Core Jun FY27",Hitachi High-Tech Corporation,MAE,1008540,,02 Negotiate,Renewal,Unspecified,No Reason Given,,2026-06-30,1262760,006ed00000dDflGAAS,Still in Play
"Core Jun FY27",Ariat International Inc.,RCG,908746,,04 Pending,Renewal,Business Change & Distress,Business Direction Change - Product No Longer Relevant,6/16/26 JSC #LicPartialAttrit: Will fully attrit MCE. #RFP.,2026-06-30,0,006ed00000G5uefAAB,Still in Play
"Core Jun FY27",Dupont - Electronics Specialty Utility,MAE,842604,,Dead Attrition,Renewal,Financial & Contractual,Limited Life Licenses (Short-Term Project),5/22/26 CSAL GY #LicFullAttrit - known attrition of $800K+,2026-06-23,0,006ed00000Fer8DAAR,Closed/Lost
"Core Jun FY27",Fossil Group Inc.,RCG,454588.2,0,05 Closed,Renewal,Financial & Contractual,Low Perceived ROI,4/13 JSC #LicPartialAttrit: RM sent out a quote recently...,2026-06-13,325003.8,0063y000018wGQ0AAM,Closed/Lost
"Core Jun FY27",AMERICAN BATH GROUP,CMRCL,451354.5,,Dead Attrition,Renewal,Business Change & Distress,Business Direction Change - Transfer of Users to New Org,5/5 RP csal migrating to second org,2026-06-26,0,0063y000019RVmDAAW,Closed/Lost
"Core Jun FY27",Blink Charging,CMRCL,400000,,02 Negotiate,Off-Cycle Restructure/Cancellation,Customer Relationship,Product-Market Fit Mismatch/Oversold,4/17/2026 CSAL CChau #FullAttrit #LicFullAttrit - overbought...,2026-06-30,487710.02,006ed00000XHflJAAT,Still in Play
"Core Jun FY27",Winston Brands Incorporated,CMRCL,329396.4,,Dead Attrition,Renewal,Business Change & Distress,Financial Distress - Out of Business/Bankruptcy,3/2/2026 CSAL CChau #FullAttrit - company bankrupt out of business.,2026-06-14,0,006ed00000F4aAkAAJ,Closed/Lost
"Core Jun FY27",Dupont Specialty Products USA LLC,MAE,240744,,Dead Attrition,Renewal,Financial & Contractual,Limited Life Licenses (Short-Term Project),5/22/26 CSAL GY #LicPartialAttrit - known attrition from divestiture.,2026-06-23,0,006ed00000FerZdAAJ,Closed/Lost
"Core Jun FY27",Fanatics Holdings Inc.,RCG,228521.1,,05 Closed,Renewal,Success Plan & Support,Low Success Plan Utilization (Quality/Timeline),2/19/26 - SAW- Build first strategy. They did drop Sig in FY26 on FHI.,2026-06-06,566213.56,0063y000019XWJTAA4,Closed/Lost
"Core Jun FY27",Generator Supercenter LP,CMRCL,179110.1,,Dead Attrition,Renewal,Competitive,Replaced with an In-House Solution,,2026-06-19,0,006ed00000FCEpmAAH,Closed/Lost
"Core Jun FY27",Hale Products,CMRCL,172858,,05 Closed,Renewal,Product,Product Feature Gap,,2026-06-29,3960,006ed00000FrpN8AAJ,Closed/Lost
"Core Jun FY27",Peloton Interactive Inc.,RCG,152125.4,,04 Pending,Renewal,,,,2026-06-30,0,006ed00000G5lJfAAJ,Still in Play
"Core Jun FY27",CF Industries Enterprises LLC,CMRCL,149976,,04 Pending,Renewal,Adoption,Lack of Internal Sponsorship,,2026-06-30,0,0063y000019RVzYAAW,Still in Play
"Core Jun FY27",Kimberly-Clark Corporation*,RCG,149634,,Dead Attrition,Renewal,Unspecified,No Reason Given,Mar 23; 2026 EBS: #SigRisk #RFP,2026-06-02,0,006ed00000Vx28oAAB,Closed/Lost
"Core Jun FY27",Tyson Shared Services Inc.,RCG,149490.5,,04 Pending,Off-Cycle Restructure/Cancellation,Financial & Contractual,Low Perceived ROI,,2026-06-30,1168298.1,006ed00000TjEULAA3,Still in Play
"Core Jun FY27",Henkel Corporation,RCG,119767.1,,05 Closed,Renewal,Financial & Contractual,Pricing Change,,2026-06-13,91492.92,0063y000019R8JGAA0,Closed/Lost
"Core Jun FY27",Absolute Beauty LLC,CMRCL,113891.4,,05 Closed,Renewal,Competitive,Switched to a Direct Competitor,,2026-06-15,85608.6,0063y000018WexFAAS,Closed/Lost
"Core Jun FY27",Grace Other,CMRCL,112377.5,,Dead Attrition,Renewal,Business Change & Distress,Business Direction Change - Transfer of Users to New Org,,2026-06-02,0,006ed00000Tq0JNAAZ,Closed/Lost
"Core Jul FY27",Saks.com LLC,RCG,4470000,1000000,02 Negotiate,Off-Cycle Restructure/Cancellation,Business Change & Distress,Financial Distress - Out of Business/Bankruptcy,#ARI 3/18/26: Confirming forecasted attrition # on this oppty.,2026-07-31,30775096,006ed00000TQPgQAAX,Still in Play
"Core Jul FY27",Sunrun Inc.,MAE,3111210,2111210,02 Negotiate,Renewal,Financial & Contractual,Low Perceived ROI,6/16/2026 BG #LicPartialAttrit #NoSigRisk ARI SWE ($750K),2026-07-31,0,006ed00000I2qRZAAZ,Still in Play
"Core Jul FY27",Lowe's Companies Inc.,RCG,2540586.9,,02 Negotiate,Renewal,Product,Product Feature Gap,2/12/26: #LicPartialAttrit #SigRisk. $5.3m risk in Contact Center due to MIAW gaps. ARI approved,2026-07-31,15626874.84,0063y000019ejqkAAA,Still in Play
"Core Jul FY27",Specialized Bicycle Components Inc.,RCG,1500000,,02 Negotiate,Renewal,Business Change & Distress,Business Direction Change - Product No Longer Relevant,6/9/26 Jack K #LicPartialAttrit - full attrition on MCE (Klayvio & Mailchimp),2026-07-14,1851593.8,0063y000018jj1jAAA,Still in Play
"Core Jul FY27",Lowe's Companies Inc.,RCG,1178801.7,,02 Negotiate,Renewal,Competitive,Replaced with an In-House Solution,6/10/26 - LM: #PartialAttrit currently forecasting price risk,2026-07-31,7047725.87,0063y000019ejlcAAA,Still in Play
"Core Jul FY27",Pentair Management Company,MAE,500208,500208,01 Initiate,Renewal,Adoption,Lack of Internal Expertise,5/22/26 CSAL GY #SigTrial FY27; going well with the two CSMs,2026-07-31,533720.4,0063y000018kAu3AAE,Still in Play
"Core Jul FY27",Colgate-Palmolive Company,RCG,486494.1,,01 - Identifying an Opportunity,Renewal,Business Change & Distress,M&A Activity - Competitor Solution,4/20/26 KMV #LicFullAttrit - Expecting full attrition customer is moving to SAP.,2026-07-05,0,006ed00000a6Q7yAAE,Still in Play
"Core Jul FY27",Colgate-Palmolive Company,RCG,486494.1,,01 - Identifying an Opportunity,Courtesy,Business Change & Distress,M&A Activity - Competitor Solution,4/20/26 KMV #LicFullAttrit - Expecting full attrition customer is moving to SAP.,2026-07-05,0,006ed00000a9jlxAAA,Still in Play
"Core Jul FY27",Milliken & Company**,MAE,455476.2,0,05 Closed,Renewal,Business Change & Distress,Business Direction Change - Restructuring/Internal License Reduction,5/22/26 CSAL GY #LicPartialAttrit - AD working on final count,2026-07-14,1320650.89,0063y000016VsqsAAC,Closed/Lost
"Core Jul FY27",TSI Inc.,CMRCL,422512.1,,01 Initiate,Renewal,Customer Relationship,Lack of Executive Sponsorship,5/5: RP CSAL #fullattrit have signed with new vendors,2026-07-30,0,006ed00000HhCAeAAN,Still in Play
"Core Jul FY27",Ferrara Candy Company,RCG,416394.3,,01 Initiate,Renewal,Customer Relationship,Relationship Issues (Lack of Responsiveness),04/13 RL #LicPartialRisk Risk due to lack of engagement,2026-07-13,46800,006ed00000Gnw4rAAB,Still in Play
"Core Jul FY27",TreeHouse Foods Inc.,RCG,416158,,04 Pending,Renewal,Financial & Contractual,Shelfware Due to Pricing,,2026-07-31,0,0063y000018kBPAAA2,Still in Play
"Core Jul FY27",Ambient Enterprises Holdco LLC,CMRCL,404724,0,02 Negotiate,Renewal,Competitive,Replaced with an In-House Solution,6/16/2026 CChau CSAL #partialAttrit #LicPartialAttrit - retaining some licenses,2026-07-31,40800,006ed00000I3EX7AAN,Still in Play
"Core Jul FY27",Belden Inc.,MAE,397764,,01 Initiate,Renewal,,,6/8/26 CSAL CCap #LicPartialAttrit; Known attrition. $610k attrition spread,2026-07-14,0,006ed0000052rBpAAI,Still in Play
"Core Jul FY27",The Scotts Company LLC.,MAE,393710,393710,04 Pending,Renewal,Adoption,Internal Enablement Issues (Training Gap),5/22/26; SS; #LicFullAttrit risk Mitigation In Progress. MC Next LIVE.,2026-07-31,0,006ed00000RTCELAA5,Still in Play
"Core Jul FY27",Turntide Technologies Inc.,CMRCL,386703.4,0,05 Closed,Renewal,Financial & Contractual,Dissatisfaction with Pricing Tier/Term Length,3/4: RP CSAL #partialattrit confirmed by customer,2026-07-29,157334.4,0063y000017bJscAAE,Closed/Lost
"Core Jul FY27",TARGET,RCG,373712.4,373712.4,02 Negotiate,Renewal,Business Change & Distress,Financial Distress - Need to Cut Costs,6/9 MC - No reduction confirmed. Contract allows 30% user reduction.,2026-07-30,871995.6,006ed00000HzG65AAF,Still in Play
"Core Jul FY27",minted. LLC,RCG,340104,340104,02 Negotiate,Renewal,Adoption,Lack of Internal Expertise,5/15/26 Jack Kiatmysack #LicPartialAttrit Agentforce and service at risk (Sierra),2026-07-30,511850.88,006ed00000I11HSAAZ,Still in Play
"Core Jul FY27",The Scotts Company LLC,MAE,321671.2,0,04 Pending,Renewal,Adoption,Lack of Internal Sponsorship,5/5/2026 SS; #LicFullAttrit on Pardot aka MC Account Engagement,2026-07-30,0,0063y000018k90TAAQ,Still in Play
"Core Jul FY27",Vertex Energy,CMRCL,298520,,04 Pending,Renewal,Implementation,Partner Led - Customer Issue,3/5/2026 CSAL CChau #FullAttrit #LicFullAttrit - customer and RVP confirmed.,2026-07-31,0,006ed00000I2w3yAAB,Still in Play
"Core Jul FY27",Yanmar America Corporation,CMRCL,291629.3,20000,02 Negotiate,Renewal,Business Change & Distress,Financial Distress - Downsizing/Reduced Workforce,6/16/2026 CChau CSAL #partialAttrit #licPartialAttrit due to restructuring,2026-07-29,477226.8,0063y000018k6ixAAA,Still in Play
"Core Jul FY27",Rehrig Pacific Company,CMRCL,246688.2,,02 Negotiate,Renewal,Product,Product Feature Gap,11/3: RP CSAL chattered AD for update,2026-07-29,163407,0063y000018k6iRAAQ,Still in Play
"Core Jul FY27",Tangram Interiors,CMRCL,235840.8,,Dead Attrition,Renewal,Competitive,Switched to a Direct Competitor,,2026-07-31,0,006ed00000I3WnNAAV,Closed/Lost
"Core Jul FY27",Cars.com LLC dba Cars Commerce,CMRCL,200405.6,200000,02 Negotiate,Renewal,Business Change & Distress,Financial Distress - Downsizing/Reduced Workforce,6/26/26 Justin Winschel #LicPartialAttrit #SigRisk #AFAttrit #ARI,2026-07-31,4987496.88,0063y000018kBStAAM,Still in Play
"Core Jul FY27",Waste Management National Services Inc.,MAE,194771.8,27884.3,03 Agreed,Renewal,Competitive,Switched to a Direct Competitor,02/18/2026 Uday Kiran Nimmathi #No attrit.,2026-07-16,197006.56,006ed00000H1dAQAAZ,Still in Play
"Core Jul FY27",Saint Gobain Corporation,MAE,173353.7,,02 Negotiate,Renewal,Unspecified,No Reason Given,,2026-07-24,0,006ed00000HYhGrAAL,Still in Play
"Core Jul FY27",Rehrig Pacific Company,CMRCL,158400,,03 Agreed,Renewal,Product,Product Feature Gap,,2026-07-21,0,0063y000019XA93AAG,Still in Play
"Core Jul FY27",Hibbett Retail Inc,RCG,155000,155000,02 Negotiate,Upgrade,Financial & Contractual,Shelfware Due to Pricing,18/06/2026 Luke Gallagher #LicNoAttrit #SigRisk Hibbett fully bought into AGF,2026-07-13,435892.04,006ed00000Gna9CAAR,Still in Play
"Core Jul FY27",Arcadia,CMRCL,150316.8,20000,03 Agreed,Renewal,Financial & Contractual,Contract Transfer to Reseller or Partner,,2026-07-30,0,006ed00000TddyVAAR,Still in Play
"Core Jul FY27",HF Sinclair,MAE,150000,60000,02 Negotiate,Renewal,Product,Product Retirement - No Replacement,6/8/26 CSAL CCap #LicPartialAttrit; Will lose Heroku; mitigating through other addons.,2026-07-31,446990.22,0063y000018kBR9AAM,Still in Play
"Core Jul FY27",Hyundai Autoever America LLC,MAE,140340,,01 Initiate,Renewal,Business Change & Distress,Business Direction Change - Product No Longer Relevant,6/8/26 CSAL CCap #LicFullAttrit; no longer using this instance.,2026-07-30,0,006ed00000I3SWsAAN,Still in Play
"Core Jul FY27",Waste Management National Services Inc.,MAE,140000,,03 Agreed,Renewal,Financial & Contractual,Dissatisfaction with Pricing Tier/Term Length,5/5 SA: WM SBS not renewing Signature - budget constraints. #FullAttrit,2026-07-30,0,006ed00000I02x7AAB,Still in Play
"Core Jul FY27",Cryogenic Industries Inc.,CMRCL,134573.5,0,01 Initiate,Renewal,Adoption,Internal Enablement Issues (Training Gap),6/16/2026 CChau CSAL #partialAttrit #LicensePartialAttrit,2026-07-14,728590.785,0063y000018jj6IAAQ,Still in Play
"Core Jul FY27",Belden Inc.,MAE,127945.2,,05 Closed,Renewal,Business Change & Distress,Financial Distress - Downsizing/Reduced Workforce,6/8/26 CSAL CCap #LicPartial Attrit; potential April close.,2026-07-31,2237375.25,0063y000017bKLfAAM,Closed/Lost
"Core Jul FY27",Audio Enhancement Inc.,CMRCL,125000,,Dead Attrition,Renewal,Business Change & Distress,Business Direction Change - Product No Longer Relevant,4/30/2026 - RR - #SigRisk #PrecautionaryRed. Lost $120K w/ partner Coastal,2026-07-27,0,006ed00000Hm3LDAAZ,Closed/Lost
