Report,Account,Area,Attrition ($),Swing ($),Stage,Type,Reason,Reason Detail,CSG Notes,Close Date,Renewed ($),Opportunity ID,Status
"Core Jul FY27",GR Energy Services,CMRCL,123832.8,,04 Pending,Renewal,Adoption,Internal Enablement Issues (Training Gap),,2026-07-27,0,006ed00000HYO7lAAH,Still in Play
"Core Jul FY27",Arconic Corporation,MAE,109961.4,,04 Pending,Off-Cycle Non Coterminous Order,Business Change & Distress,Business Direction Change - Restructuring/Internal License Reduction,,2026-07-30,0,006ed00000Sd6VFAAZ,Still in Play
"Core Jul FY27",Penney OpCo LLC,RCG,107700,,04 Pending,Renewal,Financial & Contractual,Low Perceived ROI,,2026-07-30,0,0063y000017bJnLAAU,Still in Play
"Core Jul FY27",Duke Energy Business Services LLC,MAE,106352.1,,04 Pending,Renewal,Business Change & Distress,Business Direction Change - Product No Longer Relevant,6/8/26 CSAL CCap #LicFullAttrit; Org is being sunset.,2026-07-29,0,0063y000019ecOoAAI,Still in Play
"Core Jul FY27",Weisiger Group Inc.,MAE,105427.4,20000,02 Negotiate,Renewal,Unspecified,No Reason Given,,2026-07-03,494266.50,006ed00000b6GsnAAE,Still in Play
"Core Jul FY27",Coca-Cola North America,RCG,104867.2,,04 Pending,Renewal,Business Change & Distress,Business Direction Change - Restructuring/Internal License Reduction,,2026-07-25,-0.002,006ed00000TGcOoAAL,Still in Play
"Core Jul FY27",Landus Cooperative,CMRCL,100320,,01 Initiate,Off-Cycle Bad Debt,,,,2026-07-31,0,006ed00000d5JZrAAM,Still in Play
"MC May FY27",Shiseido Company Limited,RCG,4304160,,Dead Attrition,Renewal,Unspecified,No Reason Given,,2026-05-31,0,0063y000019XMsFAAW,Closed/Lost
"MC May FY27",The Chamberlain Group LLC,MAE,1890614.6,0,05 Closed,Renewal,Financial & Contractual,Low Perceived ROI,4/28/26 CSAL GY #LicPartialAttrit - the $1.2M is from MC attrition; #ARI was approved,2026-05-22,4290,006ed000003vTBdAAM,Closed/Lost
"MC May FY27",84.51° LLC,RCG,944398,,05 Closed,Renewal,Business Change & Distress,Business Direction Change - Transfer of Users to New Org,1/8/26 : #NoAttrit; utilization in 80s% no risk identified,2026-05-28,83372.69,006ed00000EE8yXAAT,Closed/Lost
"MC May FY27",Rich Products Corporation,RCG,591718.9,,05 Closed,Renewal,Adoption,Lack of Internal Sponsorship,5/6/2026 Phil Nowak #SigRisk #LicPartialAttrit $396;304.88 attrition risk.,2026-05-29,61985.98,006ed00000EBzGEAA1,Closed/Lost
"MC May FY27",American Electric Power,MAE,300000,,Dead Attrition,Renewal,Success Plan & Support,Low Success Plan Utilization (Quality/Timeline),4/27/26 JSS #NoAttrit #SigRisk Renewal = Sig only.,2026-05-31,0,006ed00000EE0piAAD,Closed/Lost
"MC May FY27",Hickory Farms Inc.,CMRCL,234447.7,,05 Closed,Renewal,Business Change & Distress,Financial Distress - Need to Cut Costs,3/2/2026 CSAL CChau #PartialAttrit #LicPartialAttrit - economic distress,2026-05-07,48427.52,006ed00000D4dheAAB,Closed/Lost
"MC May FY27",CSI Compressco LP (sub of Kodiak),CMRCL,142201.2,,Dead Attrition,Renewal,Implementation,Customer Led - Customer Issue,,2026-05-14,0,006ed00000DQe0jAAD,Closed/Lost
"MC May FY27",Abacode,RCG,138167.6,,05 Closed,Renewal,Business Change & Distress,Business Direction Change - Restructuring/Internal License Reduction,3/12/26 AJ #PartialAttrit M&A; shelfware,2026-05-31,97635.6,006ed00000TfwYpAAJ,Closed/Lost
"MC Jun FY27",Summit Health Management LLC (AfterCare),RCG,1885667.5,,02 Negotiate,Renewal,Financial & Contractual,Low Perceived ROI,,2026-06-29,0,006ed00000d4SgoAAE,Still in Play
"MC Jun FY27",Ariat International Inc.,RCG,908746,,04 Pending,Renewal,Business Change & Distress,Business Direction Change - Product No Longer Relevant,6/16/26 JSC #LicPartialAttrit: Will fully attrit MCE. #RFP.,2026-06-30,0,006ed00000G5uefAAB,Still in Play
"MC Jun FY27",800-Flowers Inc. (Marketing & Slack),RCG,646377.7,,05 Closed,Renewal,Customer Relationship,Lack of Executive Sponsorship,6/8/26: JP - Forecasting 646k risk - confirmed; will remove MCP.,2026-06-30,2093294.52,006ed00000EB04gAAD,Closed/Lost
"MC Jun FY27",Village Practice Management Company LLC,RCG,627759.2,,02 Negotiate,Renewal,Financial & Contractual,Low Perceived ROI,,2026-06-29,0,006ed00000d4fFpAAI,Still in Play
"MC Jun FY27",Summit Health Management LLC,RCG,441688,,02 Negotiate,Renewal,Financial & Contractual,Low Perceived ROI,,2026-06-29,0,006ed00000d4QALAA2,Still in Play
"MC Jun FY27",Blink Charging,CMRCL,400000,,02 Negotiate,Off-Cycle Restructure/Cancellation,Customer Relationship,Product-Market Fit Mismatch/Oversold,4/17/2026 CSAL CChau #FullAttrit #LicFullAttrit - overbought,2026-06-30,487710.02,006ed00000XHflJAAT,Still in Play
"MC Jun FY27",Winston Brands Incorporated,CMRCL,263950.1,,Dead Attrition,Renewal,Business Change & Distress,Financial Distress - Out of Business/Bankruptcy,3/2/2026 CSAL CChau #FullAttrit #LicFullAttrit - company out of business,2026-06-13,0,0063y000019XiQLAA0,Closed/Lost
"MC Jun FY27",American Musical Supply Inc,CMRCL,237772.5,,Dead Attrition,Renewal,Financial & Contractual,Dissatisfaction with Price Uplift,,2026-06-30,0,0063y000019YBvuAAG,Closed/Lost
"MC Jun FY27",Fanatics Holdings Inc.,RCG,228521.1,,05 Closed,Renewal,Success Plan & Support,Low Success Plan Utilization (Quality/Timeline),2/19/26 - SAW- Build first strategy.,2026-06-06,566213.56,0063y000019XWJTAA4,Closed/Lost
"MC Jun FY27",Sysco Corporation,MAE,200000,200000,01 Initiate,Renewal,Adoption,Lack of Internal Sponsorship,3/16/26 Kristen Herman #LicPartialAttrit #NoSigRisk; est.300k MCP attrition,2026-06-30,2692328.84,0063y000019RauTAAS,Still in Play
"MC Jun FY27",Hale Products,CMRCL,172858,,05 Closed,Renewal,Product,Product Feature Gap,,2026-06-29,3960,006ed00000FrpN8AAJ,Closed/Lost
"MC Jun FY27",David Yurman Enterprises LLC - 2nd Org,RCG,136740,,02 - Determining Problem Impact Ideal,Renewal,,,,2026-06-30,251903.616,006ed000004u1dRAAQ,Still in Play
"MC Jun FY27",NHS U.S. LLC,RCG,104326.9,,05 Closed,Renewal,Business Change & Distress,Business Direction Change - Product No Longer Relevant,4/2/26 #LicFullAttrit JSC - customer moving to Klaviyo,2026-06-13,795602.20,006ed00000F2aGTAAZ,Closed/Lost
"MC Jul FY27",Penney OpCo LLC,RCG,5236227.8,,04 Pending,Renewal,Financial & Contractual,Low Perceived ROI,6/22/26 J.P.Naime #LicFullAttrit #SigRisk Transitioning to Attentive.,2026-07-30,0,0063y000017bK6wAAE,Still in Play
"MC Jul FY27",Sunrun Inc.,MAE,3111210,2111210,02 Negotiate,Renewal,Financial & Contractual,Low Perceived ROI,6/16/2026 BG #LicPartialAttrit #NoSigRisk ARI SWE ($750K),2026-07-31,0,006ed00000I2qRZAAZ,Still in Play
"MC Jul FY27",GNC Holdings LLC,RCG,1976998.3,,04 Pending,Renewal,Financial & Contractual,Low Perceived ROI,6/11/26 - JSC- #nonactionable Customer provided intent to cancel MC. #RFP not selected.,2026-07-26,0,0063y000019eW1tAAE,Still in Play
"MC Jul FY27",The Kroger Co.,RCG,1643588,,03 Agreed,Off-Cycle Restructure/Cancellation,Financial & Contractual,Packaging Change,#LicPartialAttrit #Signature #RA 06/10/26- MS (SuperMessage consumption),2026-07-31,5713788.01,006ed00000IRDTRAA5,Still in Play
"MC Jul FY27",Lowe's Companies Inc.,RCG,1178801.7,,02 Negotiate,Renewal,Competitive,Replaced with an In-House Solution,6/10/26 - LM: #PartialAttrit currently forecasting price risk,2026-07-31,7047725.87,0063y000019ejlcAAA,Still in Play
"MC Jul FY27",SharkNinja Operating LLC,RCG,1074900.1,,02 Negotiate,Off-Cycle Restructure/Cancellation,Implementation,Customer Led - Customer Issue,,2026-07-31,0,006ed00000eb7LFAAY,Still in Play
"MC Jul FY27",TSI Inc.,CMRCL,422512.1,,01 Initiate,Renewal,Customer Relationship,Lack of Executive Sponsorship,5/5: RP CSAL #fullattrit have signed with new vendors,2026-07-30,0,006ed00000HhCAeAAN,Still in Play
"MC Jul FY27",Raley's,RCG,399880,399880,02 Negotiate,Renewal,Financial & Contractual,Low Perceived ROI,5/13/26- SAW- High CPM-risk. Customer is green. Targeting D360; Signature; Service Cloud upgrade & Agentforce,2026-07-30,578329.30,0063y000018kBKFAA2,Still in Play
"MC Jul FY27",The Scotts Company LLC.,MAE,393710,0,04 Pending,Renewal,Adoption,Internal Enablement Issues (Training Gap),5/22/26; SS; #LicFullAttrit risk Mitigation In Progress. MC Next LIVE.,2026-07-31,0,006ed00000RTCELAA5,Still in Play
"MC Jul FY27",Turntide Technologies Inc.,CMRCL,386703.4,0,05 Closed,Renewal,Financial & Contractual,Dissatisfaction with Pricing Tier/Term Length,3/4: RP CSAL #partialattrit confirmed by customer,2026-07-29,157334.4,0063y000017bJscAAE,Closed/Lost
"MC Jul FY27",Greenworks North America LLC,CMRCL,368438.1,,02 Negotiate,Off-Cycle Restructure/Cancellation,Competitive,Switched to a Direct Competitor,6/16/2026 CSAL CChau #FullAttrit #LicFullAttrit - customer moving to Klaviyo,2026-07-15,331333.15,006ed00000dvVzxAAE,Still in Play
"MC Jul FY27",The Scotts Company LLC,MAE,321671.2,0,04 Pending,Renewal,Adoption,Lack of Internal Sponsorship,5/5/2026 SS; #LicFullAttrit on Pardot aka MC Account Engagement,2026-07-30,0,0063y000018k90TAAQ,Still in Play
"MC Jul FY27",Zoro Tools Inc.,MAE,275000,0,04 Pending,Off-Cycle Non Coterminous Order,Financial & Contractual,Limited Life Licenses (Short-Term Project),6/19/26 CSM #SigRisk #LicNoAttrit #RA: Precautionary red,2026-07-23,0,006ed00000HozGDAAZ,Still in Play
"MC Jul FY27",Rehrig Pacific Company,CMRCL,246688.2,,02 Negotiate,Renewal,Product,Product Feature Gap,11/3: RP CSAL chattered AD for update,2026-07-29,163407,0063y000018k6iRAAQ,Still in Play
"MC Jul FY27",The Scotts Company LLC,MAE,238655.6,0,03 Agreed,Renewal,Competitive,Switched to a Direct Competitor,5/05/26 SS #LicFullAttrit; $-230.1K for Datorama (MCI),2026-07-31,218398.5,006ed00000RSk6pAAD,Still in Play
"MC Jul FY27",Tangram Interiors,CMRCL,235840.8,,Dead Attrition,Renewal,Competitive,Switched to a Direct Competitor,,2026-07-31,0,006ed00000I3WnNAAV,Closed/Lost
"MC Jul FY27",Marvin Windows Inc.,RCG,223842.3,,04 Pending,Renewal,Adoption,Lack of Internal Expertise,,2026-07-14,0,0063y000018jj1IAAQ,Still in Play
"MC Jul FY27",Rehrig Pacific Company,CMRCL,158400,,03 Agreed,Renewal,Product,Product Feature Gap,,2026-07-21,0,0063y000019XA93AAG,Still in Play
"MC Jul FY27",Cryogenic Industries Inc.,CMRCL,134573.5,0,01 Initiate,Renewal,Adoption,Internal Enablement Issues (Training Gap),6/16/2026 CChau CSAL #partialAttrit #LicensePartialAttrit,2026-07-14,728590.785,0063y000018jj6IAAQ,Still in Play
"MC Jul FY27",Belden Inc.,MAE,127945.2,,05 Closed,Renewal,Business Change & Distress,Financial Distress - Downsizing/Reduced Workforce,6/8/26 CSAL CCap #LicPartial Attrit; potential April close.,2026-07-31,2237375.25,0063y000017bKLfAAM,Closed/Lost
"MC Jul FY27",The Mosaic Company,MAE,127619.9,,03 Agreed,Renewal,Success Plan & Support,Dissatisfaction with Technical Support,05/02/26: #SigRisk Regular bi-weekly meetings.,2026-07-30,0,006ed00000HxONvAAN,Still in Play
"MC Jul FY27",LAV US,RCG,111254.5,57500.16,02 Negotiate,Renewal,Adoption,Lack of Internal Expertise,,2026-07-28,63039.84,006ed00000HntZRAAZ,Still in Play
"MC Jul FY27",Duke Energy Business Services LLC,MAE,106352.1,,04 Pending,Renewal,Business Change & Distress,Business Direction Change - Product No Longer Relevant,6/8/26 CSAL CCap #LicFullAttrit; Org is being sunset.,2026-07-29,0,0063y000019ecOoAAI,Still in Play
"MC Jul FY27",Weisiger Group Inc.,MAE,105427.4,20000,02 Negotiate,Renewal,Unspecified,No Reason Given,,2026-07-03,494266.50,006ed00000b6GsnAAE,Still in Play
"MC Jul FY27",Landus Cooperative,CMRCL,100320,,01 Initiate,Off-Cycle Bad Debt,,,,2026-07-31,0,006ed00000d5JZrAAM,Still in Play
"CC May FY27",BJ's Wholesale Club Inc,RCG,332893.3,0,05 Closed,Renewal,Implementation,Partner Led - Partner Issue,4/30/26- SAW- #fullattrit #nonactionable - core contract almost finalized.,2026-05-14,1000,0063y000019Ix7SAAS,Closed/Lost
"CC May FY27",New Balance Athletics Inc. - Corporate,RCG,299925.3,,Dead Attrition,Renewal,Business Change & Distress,Business Direction Change - Product No Longer Relevant,5/4/2026 E McNaughton #LicFullAttrit #NoSigRisk Per AE - customer is not renewing full attrit.,2026-05-14,0,006ed00000DQc0YAAT,Closed/Lost
"CC May FY27",Trends International (Main),CMRCL,173333.4,,Dead Attrition,Off-Cycle Ramp Down,Business Change & Distress,Business Direction Change - Product No Longer Relevant,June 4 Jaqueline Galindo #SigRisk #LicNoAttrit,2026-05-28,0,006ed00000L3KcQAAV,Closed/Lost
"CC May FY27",The Reformation,CMRCL,159000,,Dead Attrition,Off-Cycle Non Coterminous Order,Business Change & Distress,Business Direction Change - Product No Longer Relevant,05/26/26 #Full Attrit#SigRisk#RA - Shelley Whatley,2026-05-31,0,006ed00000FFBH4AAP,Closed/Lost
"CC Jun FY27",Otter Products LLC,CMRCL,1286540,,Dead Attrition,Renewal,Business Change & Distress,Financial Distress - Downsizing/Reduced Workforce,1/14/26 - SAW- #fullattrit Provided notice of non renewal,2026-06-30,0,006ed00000G5fFpAAJ,Closed/Lost
"CC Jun FY27",Dooney & Bourke Inc.,CMRCL,1032227,,03 Agreed,Renewal,Product,Product Feature Gap,2/13/2026 CSAL CChau #FullAttrit #LicFullAttrit - customer going to Shopify,2026-06-30,146062.5,0063y000017ltqnAAA,Still in Play
"CC Jun FY27",The Honest Company Inc,CMRCL,460750,,Dead Attrition,Renewal,Business Change & Distress,Business Direction Change - Product No Longer Relevant,3/9/2026 CSAL CChau #PartialAttrit #LicPartialAttrit - attrition due to projected GMV usage shortfall.,2026-06-01,0,006ed00000EIT9xAAH,Closed/Lost
"CC Jun FY27",Fanatics Holdings Inc.,RCG,228521.1,,05 Closed,Renewal,Success Plan & Support,Low Success Plan Utilization (Quality/Timeline),2/19/26 - SAW- Build first strategy.,2026-06-06,566213.56,0063y000019XWJTAA4,Closed/Lost
"CC Jun FY27",Mountaire Farms Inc.,RCG,200000,,01 - Identifying an Opportunity,Order Form,,,,2026-06-12,0,006ed00000Y5olNAAR,Still in Play
"CC Jun FY27",CF Industries Enterprises LLC,CMRCL,149976,,04 Pending,Renewal,Adoption,Lack of Internal Sponsorship,,2026-06-30,0,0063y000019RVzYAAW,Still in Play
"CC Jun FY27",Absolute Beauty LLC,CMRCL,113891.4,,05 Closed,Renewal,Competitive,Switched to a Direct Competitor,,2026-06-15,85608.6,0063y000018WexFAAS,Closed/Lost
"Tableau May FY27",Con Edison - Steam,MAE,261510,,05 Closed,Renewal,Competitive,Switched to a Direct Competitor,5/4/26 CSAL CCap #LicPartialAttrit; Standard Success for Tab.,2026-05-26,858450,006ed00000DysIzAAJ,Closed/Lost
"Tableau May FY27",NexTier Completion Solutions,MAE,195480,,05 Closed,Renewal,Competitive,Replaced with an In-House Solution,,2026-05-14,13800,006ed00000DQwthAAD,Closed/Lost
"Tableau May FY27",Advanced Drainage Systems Inc.,MAE,172942,,Dead Attrition,Renewal,Competitive,Switched to a Direct Competitor,5/21/2026 Sai Pedireddi #LicFullAttrit ADS fully attrited $172;942 Tableau renewal due to 6% license adoption; competitive displacement by Power BI,2026-05-14,0,0063y000019IcuHAAS,Closed/Lost
"Tableau May FY27",Abercrombie & Fitch Management Co.,RCG,165420,,05 Closed,Renewal,Business Change & Distress,Business Direction Change - Product No Longer Relevant,05/21 RL #LicPartialAttrit #PBI Customer will reduce licenses at renewal,2026-05-29,2700,006ed00000EAqbZAAT,Closed/Lost
"Tableau May FY27",Michael Kors (USA),RCG,145036.2,,Dead Attrition,Renewal,Financial & Contractual,Limited Life Licenses (Short-Term Project),ROR unable to be filed due to Capri oppty already netted down,2026-05-02,0,006ed00000CgSx3AAF,Closed/Lost
"Tableau Jun FY27",S.C. Johnson & Son Inc. **,RCG,456059,,05 Closed,Renewal,Business Change & Distress,Business Direction Change - Product No Longer Relevant,05/26/2026 Cole Ellis #LicPartialAttrit #SigRisk #RA - budget constraints,2026-06-16,406080,0063y000019RA9WAAW,Closed/Lost
"Tableau Jun FY27",DriveTime Automotive Group Inc.,CMRCL,411498,,04 Pending,Renewal,Product,Platform Performance/Speed,6/8/26 EA #FullAttrit DriveTime is migrating off Tableau. Moving to Sigma,2026-06-29,0,0063y000019Y6dlAAC,Still in Play
"Tableau Jun FY27",Colgate-Palmolive Company,RCG,229890,,Dead Attrition,Renewal,Business Change & Distress,Business Direction Change - Product No Longer Relevant,,2026-06-13,0,006ed00000QWo2kAAD,Closed/Lost
"Tableau Jun FY27",1-800-Flowers.com Inc. (Tableau),RCG,143426.4,,Dead Attrition,Renewal,Financial & Contractual,Found Less Expensive Alternative,05/12/26 RL #LicFullAttrit - Sigma compete,2026-06-26,0,006ed00000DyvFFAAZ,Closed/Lost
"Tableau Jul FY27",Nissan North America Inc.,MAE,3290296.8,2000000,02 Negotiate,Renewal,Business Change & Distress,Financial Distress - Downsizing/Reduced Workforce,06/09/26: WA #RA #PBI #LicPartialAttrit #SigAttrit #swap. Expecting $2M Attrition with PBI replacing Tableau.,2026-07-24,0,006ed0000081mytAAA,Still in Play
"Tableau Jul FY27",Restaurant Brands International US Services LLC,RCG,551107.8,551107.8,03 Agreed,Renewal,Competitive,Switched to a Direct Competitor,5/28/26 TW #NoSigRisk #LicNoAttrit AE met w/ Justin,2026-07-30,0,006ed00000I0jFhAAJ,Still in Play
"Tableau Jul FY27",Ferrara Candy Company,RCG,416394.3,,01 Initiate,Renewal,Customer Relationship,Relationship Issues (Lack of Responsiveness),04/13 RL #LicPartialRisk Risk due to lack of engagement,2026-07-13,46800,006ed00000Gnw4rAAB,Still in Play
"Tableau Jul FY27",Shipt Inc.,RCG,353967.7,,04 Pending,Renewal,Adoption,Lack of Internal Sponsorship,6/2 - #LicPartialRisk Risk identified,2026-07-16,653422.5,0063y00001ArtpmAAB,Still in Play
"Tableau Jul FY27",Solventum US LLC,MAE,230838.4,0,01 Initiate,Renewal,Competitive,Switched to a Direct Competitor,6/2/26 CSAL GY #LicFullAttrit - possible swap to Tab Next or Slack,2026-07-18,587179.8,006ed00000H7tnZAAR,Still in Play
"Tableau Jul FY27",Oldcastle Services Inc.,MAE,207979.2,209370,01 Initiate,Renewal,Product,Product Feature Gap,6/26 CSM SP #NoAttrit - there's no risk of attrition; trying to expand,2026-07-30,1396360.8,0063y000018ciknAAA,Still in Play
"Tableau Jul FY27",Cars.com LLC dba Cars Commerce,CMRCL,200405.6,200000,02 Negotiate,Renewal,Business Change & Distress,Financial Distress - Downsizing/Reduced Workforce,6/26/26 Justin Winschel #LicPartialAttrit #SigRisk #AFAttrit #ARI,2026-07-31,4987496.88,0063y000018kBStAAM,Still in Play
